bikeid,Ride Count
25108,89
25109,143
25110,113
25111,147
25112,142
25113,134
25115,143
25116,70
25117,136
25119,53
25120,85
25121,6
25122,85
25123,189
25124,100
25126,91
25127,136
25128,137
25129,139
25130,62
25131,114
25132,79
25133,142
25134,43
25135,125
25136,102
25137,116
25138,86
25139,95
25140,112
25142,33
25144,82
25147,184
25149,112
25150,107
25151,169
25152,76
25153,98
25155,116
25156,52
25157,118
25158,95
25159,92
25160,142
25161,101
25162,93
25163,102
25164,128
25165,122
25166,79
25167,107
25168,147
25169,61
25170,82
25171,49
25172,77
25174,116
25175,8
25176,36
25177,105
25178,110
25179,94
25180,93
25181,157
25183,122
25184,87
25186,117
25187,57
25188,34
25189,106
25190,87
25191,82
25193,120
25195,31
25196,82
25198,60
25199,13
25200,99
25201,145
25202,73
25203,117
25204,50
25205,77
25206,82
25207,89
25208,75
25209,148
25210,195
25211,115
25212,97
25213,128
25214,106
25215,122
25216,92
25217,139
25218,67
25219,114
25220,45
25221,60
25222,109
25223,88
25225,101
25226,89
25227,111
25228,5
25229,57
25230,59
25232,25
25233,123
25234,32
25235,62
25237,90
25238,38
25239,140
25240,94
25241,80
25242,98
25243,128
25246,139
25247,153
25248,98
25249,126
25250,123
25251,35
25252,173
25253,139
25255,75
25256,66
25258,94
25259,109
25260,115
25261,62
25262,49
25264,76
25265,83
25266,83
25268,187
25270,140
25271,156
25272,143
25273,100
25274,136
25275,101
25277,23
25278,41
25280,53
25281,60
25282,115
25283,85
25284,2
25285,80
25286,175
25287,47
25288,106
25289,83
25290,54
25291,82
25292,104
25293,117
25294,119
25295,79
25296,92
25297,29
25298,114
25300,136
25301,8
25302,86
25303,143
25304,42
25305,111
25306,68
25307,86
25308,73
25309,135
25311,101
25312,108
25313,114
25314,19
25315,72
25316,147
25317,121
25318,96
25319,143
25320,130
25321,14
25323,98
25324,104
25325,105
25326,63
25328,115
25329,93
25330,103
25332,151
25333,120
25336,124
25338,114
25339,90
25340,24
25341,187
25343,107
25345,46
25346,32
25347,115
25349,42
25350,139
25351,15
25352,129
25353,6
25354,61
25355,121
25356,45
25357,107
25359,119
25360,109
25361,70
25362,36
25363,97
25364,164
25365,20
25366,35
25367,90
25368,49
25371,156
25373,29
25374,63
25375,90
25376,107
25377,10
25378,75
25379,130
25381,79
25382,83
25384,116
25385,48
25386,131
25388,74
25391,49
25392,63
25393,104
25395,117
25396,121
25397,65
25398,81
25399,93
25400,16
25401,100
25402,23
25403,93
25404,178
25405,167
25406,45
25407,100
25409,100
25410,160
25411,59
25412,103
25413,101
25414,79
25415,10
25416,13
25417,125
25418,103
25419,90
25420,89
25421,31
25423,119
25424,27
25425,34
25427,77
25428,49
25429,114
25430,113
25431,132
25432,97
25433,77
25434,64
25435,108
25436,57
25437,47
25438,107
25440,120
25441,124
25442,108
25444,32
25445,56
25446,47
25447,2
25448,81
25449,86
25450,3
25451,17
25452,119
25453,89
25454,76
25455,122
25456,122
25457,99
25458,90
25459,67
25460,78
25461,51
25462,104
25463,137
25464,124
25465,90
25466,107
25468,133
25469,23
25470,122
25472,91
25474,80
25475,14
25477,103
25478,88
25480,102
25481,132
25482,65
25483,7
25484,97
25485,106
25486,123
25487,50
25488,131
25489,10
25490,80
25491,108
25492,87
25493,161
25494,93
25495,138
25496,74
25497,92
25498,87
25499,123
25501,71
25502,112
25503,21
25504,79
25505,81
25506,86
25507,76
25508,111
25509,97
25510,29
25511,134
25512,135
25513,37
25514,2
25516,60
25517,119
25518,109
25520,119
25521,105
25522,48
25523,110
25524,84
25525,77
25526,159
25527,38
25528,94
25530,94
25531,126
25532,124
25533,96
25534,61
25535,95
25536,87
25538,62
25539,126
25540,133
25541,78
25542,84
25543,57
25544,87
25546,69
25549,68
25550,69
25551,71
25552,94
25553,50
25554,76
25555,88
25556,57
25557,160
25558,40
25559,109
25560,107
25561,101
25562,101
25563,36
25564,88
25565,112
25566,152
25567,180
25568,165
25569,102
25570,62
25571,134
25572,86
25573,35
25574,157
25575,51
25576,156
25578,122
25579,41
25580,135
25581,141
25582,136
25583,134
25584,78
25585,92
25586,100
25587,61
25589,114
25590,90
25591,14
25592,111
25593,47
25594,43
25595,128
25596,17
25597,127
25600,127
25601,42
25602,2
25603,22
25604,63
25605,74
25606,78
25608,135
25609,96
25610,119
25611,143
25612,223
25613,136
25614,134
25615,101
25617,99
25618,133
25619,119
25620,163
25621,129
25622,106
25623,36
25624,50
25625,79
25626,159
25627,106
25628,159
25629,149
25630,89
25631,92
25632,119
25633,189
25634,12
25635,3
25636,103
25637,108
25638,115
25640,101
25641,90
25642,57
25643,55
25644,102
25645,126
25647,21
25648,22
25650,44
25651,104
25652,98
25653,71
25654,100
25655,65
25656,15
25657,76
25658,15
25659,159
25660,131
25661,117
25662,68
25663,71
25664,21
25665,87
25667,121
25668,86
25669,79
25670,18
25671,119
25672,131
25673,176
25674,68
25675,118
25676,65
25677,101
25678,104
25680,119
25681,33
25682,141
25683,34
25685,81
25687,18
25688,114
25689,97
25691,48
25693,65
25694,45
25695,89
25696,95
25697,131
25698,129
25699,98
25700,138
25701,68
25702,107
25703,106
25705,72
25706,43
25707,136
25708,132
25709,69
25711,58
25712,141
25713,46
25715,74
25716,42
25717,164
25718,76
25719,97
25720,58
25721,172
25722,48
25723,162
25724,110
25725,117
25726,75
25727,82
25729,122
25730,120
25731,51
25732,82
25733,146
25734,1
25735,134
25736,78
25737,14
25738,132
25739,147
25741,180
25742,128
25743,154
25744,4
25745,80
25746,138
25748,58
25749,78
25750,69
25751,44
25753,69
25755,72
25756,50
25757,113
25759,153
25760,182
25761,99
25762,124
25763,92
25764,61
25765,135
25766,165
25768,132
25769,126
25770,143
25771,46
25772,19
25773,65
25775,22
25776,95
25777,60
25778,68
25779,55
25780,88
25781,101
25782,76
25783,83
25784,108
25785,71
25786,99
25787,33
25788,1
25789,164
25790,29
25791,93
25792,58
25794,138
25795,80
25796,186
25797,120
25799,118
25800,116
25801,60
25802,47
25803,44
25804,95
25805,122
25806,119
25807,58
25808,108
25810,125
25811,65
25812,50
25813,130
25814,35
25815,80
25816,109
25817,110
25818,66
25819,75
25820,111
25821,182
25822,43
25823,140
25824,117
25825,138
25826,127
25827,93
25828,106
25829,92
25830,56
25831,172
25834,74
25835,68
25836,33
25837,82
25838,67
25839,82
25840,74
25841,11
25842,37
25843,117
25845,100
25846,113
25847,100
25848,34
25849,4
25850,119
25852,49
25853,171
25854,2
25855,118
25856,103
25857,161
25858,90
25859,136
25860,37
25861,93
25862,139
25863,139
25864,139
25865,109
25866,71
25867,30
25869,88
25872,92
25873,127
25874,138
25876,125
25877,83
25878,127
25879,67
25880,88
25881,112
25882,92
25883,6
25884,156
25885,131
25886,176
25887,95
25888,213
25889,76
25890,103
25891,36
25892,57
25893,37
25894,30
25895,145
25896,49
25897,133
25898,64
25900,108
25901,94
25902,69
25904,69
25905,123
25907,170
25908,45
25909,95
25910,159
25911,5
25912,111
25913,163
25914,115
25915,124
25916,53
25917,137
25918,109
25919,129
25920,95
25921,89
25924,109
25925,82
25926,141
25927,6
25928,91
25929,112
25930,52
25931,60
25934,130
25935,137
25937,61
25938,15
25939,83
25940,50
25941,36
25943,55
25945,132
25946,77
25947,96
25948,49
25949,81
25950,12
25952,143
25953,103
25954,26
25955,76
25956,135
25957,103
25958,22
25959,142
25960,134
25961,108
25963,112
25964,93
25965,170
25967,78
25969,24
25970,151
25971,125
25972,49
25973,153
25974,119
25975,63
25976,74
25977,54
25978,99
25979,143
25980,9
25981,127
25982,90
25983,82
25984,33
25985,76
25986,24
25987,14
25988,84
25989,58
25990,57
25991,106
25992,171
25993,128
25994,98
25995,101
25996,87
25997,174
25998,144
25999,84
26001,124
26002,82
26003,116
26004,100
26006,57
26007,41
26009,147
26010,53
26011,6
26012,74
26014,107
26015,148
26016,80
26017,82
26018,77
26020,103
26021,112
26022,127
26023,75
26024,2
26025,11
26026,137
26028,117
26029,120
26030,172
26031,55
26032,117
26034,56
26035,176
26036,79
26037,137
26039,113
26040,115
26041,126
26042,34
26043,112
26044,159
26045,74
26046,29
26047,81
26048,90
26049,114
26052,97
26053,125
26054,141
26055,119
26056,116
26057,69
26058,114
26060,60
26061,115
26062,72
26063,132
26064,149
26065,52
26066,104
26067,32
26068,117
26069,125
26070,119
26071,57
26072,60
26073,60
26074,82
26075,18
26076,28
26077,19
26079,179
26080,62
26081,120
26082,82
26083,89
26084,52
26086,25
26087,8
26088,16
26089,84
26090,114
26091,68
26092,18
26093,44
26094,149
26095,83
26096,117
26097,118
26099,61
26100,110
26101,146
26102,11
26103,94
26104,130
26105,125
26106,133
26107,40
26108,113
26109,113
26110,47
26111,55
26112,54
26114,177
26116,82
26117,101
26118,99
26119,88
26120,91
26121,102
26122,80
26123,118
26125,71
26126,139
26127,8
26128,105
26129,213
26131,69
26133,18
26134,131
26135,169
26136,145
26137,98
26138,140
26139,97
26140,73
26141,139
26142,52
26143,65
26144,158
26145,139
26146,125
26149,116
26150,114
26162,23
26184,2
26185,11
26197,23
26319,127
26321,73
26322,77
26323,95
26324,87
26325,96
26327,100
26328,104
26329,168
26330,47
26331,65
26332,118
26333,135
26334,62
26335,131
26336,87
26337,113
26338,111
26339,114
26340,107
26341,139
26342,104
26343,77
26345,177
26347,82
26348,82
26349,120
26351,64
26352,155
26353,7
26354,87
26355,123
26357,92
26358,159
26359,118
26361,3
26363,57
26364,40
26365,66
26366,125
26367,38
26368,106
26369,60
26370,123
26372,100
26373,94
26374,102
26375,111
26376,57
26377,131
26378,162
26379,96
26380,107
26381,124
26382,130
26383,106
26384,93
26385,92
26386,118
26387,43
26388,127
26389,110
26390,120
26391,21
26392,162
26393,98
26394,109
26395,98
26396,24
26397,87
26398,19
26399,121
26401,9
26402,48
26403,124
26404,4
26405,83
26406,103
26407,172
26408,77
26409,141
26410,91
26411,91
26412,116
26413,95
26414,189
26415,18
26416,61
26417,24
26419,73
26420,24
26422,153
26424,130
26425,114
26426,36
26427,51
26428,85
26429,174
26430,87
26433,112
26435,154
26437,52
26439,55
26440,143
26441,114
26442,83
26443,134
26444,73
26445,118
26446,70
26447,68
26448,105
26450,15
26451,130
26453,39
26454,77
26455,139
26456,84
26457,94
26458,101
26460,114
26461,96
26462,71
26463,65
26464,60
26465,99
26466,50
26467,86
26468,101
26469,62
26471,102
26472,68
26473,106
26474,129
26476,116
26477,49
26478,63
26479,132
26480,78
26481,87
26482,94
26483,114
26484,151
26486,20
26487,78
26488,101
26490,14
26491,50
26492,103
26493,106
26494,53
26495,103
26496,78
26497,17
26498,85
26499,83
26501,144
26502,107
26503,37
26504,98
26506,124
26507,152
26508,80
26509,30
26510,88
26511,98
26512,82
26513,58
26514,138
26515,74
26516,58
26517,7
26518,129
26519,103
26522,146
26524,120
26525,173
26526,100
26527,54
26528,129
26529,96
26530,108
26531,151
26532,48
26534,92
26535,115
26536,113
26537,114
26538,102
26539,149
26540,71
26541,106
26542,98
26543,115
26544,70
26545,135
26546,34
26547,105
26548,58
26549,160
26550,137
26551,65
26552,136
26554,3
26556,103
26557,153
26562,107
26563,136
26564,122
26565,104
26566,128
26567,98
26568,111
26570,131
26571,77
26572,127
26573,69
26574,59
26575,125
26576,91
26577,54
26578,147
26580,80
26581,155
26582,35
26584,117
26585,117
26586,139
26587,89
26588,163
26589,82
26590,116
26591,85
26592,50
26593,85
26594,115
26596,79
26597,1
26598,100
26599,139
26601,82
26602,18
26603,103
26604,105
26605,106
26606,89
26608,95
26609,82
26610,75
26611,72
26612,86
26614,127
26615,97
26616,161
26617,106
26618,139
26619,131
26620,146
26621,127
26623,113
26624,80
26625,100
26626,155
26628,91
26629,116
26630,145
26631,10
26632,195
26634,83
26635,116
26636,90
26637,83
26638,164
26639,131
26640,90
26641,87
26642,100
26643,87
26644,93
26645,106
26648,129
26649,105
26650,11
26662,78
26663,98
26665,76
26666,18
26667,154
26669,65
26670,87
26671,88
26672,137
26673,136
26674,106
26675,67
26676,98
26678,54
26679,112
26680,85
26681,127
26683,24
26684,132
26685,45
26686,85
26688,73
26689,129
26690,74
26691,141
26692,139
26693,121
26694,91
26695,145
26696,104
26698,145
26699,130
26700,129
26701,97
26703,109
26704,147
26705,110
26706,78
26707,116
26708,113
26709,95
26710,69
26711,94
26712,139
26713,99
26714,147
26715,41
26716,161
26717,39
26718,119
26719,158
26720,154
26721,139
26723,83
26724,149
26725,98
26726,182
26727,109
26728,132
26729,42
26731,47
26732,152
26733,71
26734,72
26735,148
26736,185
26737,90
26739,99
26740,172
26741,71
26742,169
26743,145
26744,79
26746,104
26747,121
26748,134
26749,145
26750,53
26751,143
26752,105
26753,67
26754,58
26755,142
26756,127
26757,103
26758,60
26759,80
26760,115
26761,91
26762,122
26763,180
26764,35
26765,99
26766,86
26767,172
26769,87
26770,144
26772,83
26773,101
26774,45
26775,133
26776,108
26777,177
26778,97
26779,91
26780,146
26781,161
26784,112
26785,130
26786,91
26787,69
26788,132
26789,95
26790,75
26791,62
26792,5
26793,136
26794,86
26795,128
26796,114
26800,191
26801,61
26802,57
26803,143
26804,134
26805,113
26806,76
26807,131
26808,155
26809,120
26810,105
26811,102
26812,120
26813,127
26814,204
26816,45
26817,161
26818,125
26819,66
26820,117
26821,37
26822,119
26823,112
26824,159
26825,70
26826,124
26827,108
26828,18
26830,40
26831,78
26832,132
26833,3
26834,48
26835,98
26836,153
26837,95
26838,82
26839,64
26841,122
26842,53
26843,162
26844,71
26845,15
26846,87
26847,87
26848,99
26849,103
26850,97
26851,89
26855,134
26856,109
26857,132
26858,34
26859,93
26860,76
26861,95
26862,26
26863,54
26864,137
26865,147
26866,99
26867,122
26868,96
26869,49
26870,114
26871,144
26873,92
26874,130
26875,65
26876,128
26877,105
26878,131
26879,45
26881,88
26882,118
26883,96
26884,122
26885,113
26886,23
26887,97
26888,114
26889,92
26890,121
26891,112
26892,96
26893,131
26894,97
26895,80
26896,6
26897,64
26898,172
26899,117
26900,183
26901,72
26902,48
26903,122
26904,157
26905,42
26906,137
26907,114
26908,108
26909,129
26910,86
26911,96
26912,174
26913,5
26914,82
26916,123
26917,117
26918,86
26919,99
26920,78
26921,110
26922,126
26923,118
26924,149
26925,126
26926,24
26927,141
26928,155
26929,56
26930,168
26931,68
26932,35
26933,120
26934,82
26935,117
26936,158
26937,94
26939,100
26941,130
26942,134
26943,90
26944,101
26945,71
26946,45
26947,94
26948,113
26949,62
26950,65
26951,64
26952,92
26953,114
26954,111
26955,127
26956,92
26957,113
26958,83
26959,89
26960,116
26961,72
26962,92
26963,87
26964,176
26966,99
26967,122
26968,144
26969,32
26970,64
26972,54
26973,126
26974,89
26975,100
26976,116
26977,96
26978,53
26979,97
26980,116
26981,117
26982,98
26983,126
26984,88
26985,58
26986,148
26987,122
26988,117
26989,39
26990,70
26991,174
26992,147
26993,88
26994,141
26995,81
26996,113
26997,92
26998,169
26999,115
27000,146
27001,149
27002,86
27003,111
27004,94
27005,193
27006,172
27007,64
27008,76
27009,99
27011,91
27012,55
27013,116
27014,97
27015,164
27016,70
27017,169
27018,133
27019,104
27020,90
27021,129
27022,69
27024,42
27025,89
27026,117
27027,126
27028,133
27029,86
27030,103
27031,130
27032,83
27033,68
27034,37
27035,133
27036,160
27037,203
27038,108
27039,128
27041,125
27042,85
27043,132
27044,39
27045,156
27046,145
27048,136
27049,128
27050,88
27051,102
27052,112
27054,149
27055,49
27056,99
27057,126
27058,169
27059,82
27060,66
27063,85
27064,113
27065,102
27066,87
27067,102
27068,100
27069,61
27070,55
27071,96
27073,76
27074,85
27075,87
27076,66
27077,121
27078,67
27080,93
27081,15
27082,143
27083,15
27084,57
27085,150
27086,107
27087,156
27088,101
27089,135
27090,49
27091,39
27092,93
27093,164
27094,98
27095,110
27096,150
27097,78
27099,71
27100,85
27101,132
27102,110
27103,112
27104,117
27106,112
27107,94
27108,154
27109,110
27110,127
27111,94
27112,79
27113,21
27114,99
27115,150
27116,187
27117,182
27118,70
27119,91
27120,72
27121,107
27122,193
27123,69
27124,151
27125,119
27126,162
27127,52
27128,128
27129,139
27130,54
27131,135
27132,9
27133,161
27134,102
27135,31
27137,103
27139,78
27140,6
27141,94
27142,143
27144,136
27145,19
27146,77
27147,69
27148,80
27149,127
27150,131
27151,93
27152,26
27153,16
27154,28
27155,94
27157,120
27158,139
27159,91
27161,118
27162,133
27163,73
27164,97
27165,71
27166,75
27167,124
27168,54
27169,141
27170,50
27171,140
27172,124
27174,106
27175,74
27176,71
27177,29
27178,61
27179,104
27181,156
27182,125
27183,75
27184,140
27185,48
27186,110
27187,113
27188,124
27189,204
27190,89
27191,122
27192,86
27193,156
27194,122
27195,78
27196,112
27197,127
27198,112
27199,76
27200,82
27201,75
27202,93
27203,99
27204,128
27205,108
27206,69
27208,111
27209,98
27210,45
27211,59
27212,82
27213,117
27214,105
27215,50
27216,152
27217,100
27219,110
27221,131
27222,54
27223,103
27224,162
27225,91
27226,157
27227,108
27228,33
27229,93
27230,145
27231,119
27232,147
27233,163
27234,110
27235,177
27236,102
27237,35
27238,74
27240,26
27241,183
27242,118
27244,94
27247,28
27248,90
27249,119
27250,27
27251,106
27252,92
27253,96
27254,148
27255,165
27256,55
27258,106
27259,103
27260,3
27261,120
27262,147
27263,119
27264,68
27265,77
27266,56
27267,50
27268,79
27269,66
27270,106
27272,202
27273,145
27275,9
27276,87
27277,98
27278,99
27280,82
27281,158
27282,103
27283,111
27284,142
27285,68
27286,51
27288,80
27289,130
27290,141
27291,116
27292,122
27293,145
27295,129
27296,161
27297,156
27298,127
27299,159
27300,29
27301,82
27302,52
27303,162
27304,142
27305,45
27306,92
27307,146
27308,155
27309,71
27310,63
27313,4
27314,136
27315,44
27325,80
27347,73
27349,102
27350,118
27351,141
27353,116
27354,88
27355,160
27356,121
27357,66
27358,111
27359,132
27360,130
27361,107
27362,97
27363,95
27364,159
27366,92
27367,92
27368,94
27369,91
27370,93
27371,73
27372,71
27373,9
27374,90
27375,76
27376,111
27377,85
27378,151
27379,142
27380,123
27381,84
27382,32
27383,159
27384,113
27385,38
27388,156
27389,136
27390,41
27392,124
27393,141
27394,91
27395,143
27396,93
27397,80
27398,151
27399,56
27400,102
27401,51
27402,36
27403,105
27404,129
27405,39
27407,108
27408,132
27410,73
27411,116
27412,86
27413,91
27414,137
27415,135
27416,98
27417,71
27418,107
27419,129
27422,94
27423,80
27424,77
27425,113
27426,130
27427,111
27428,92
27430,4
27431,114
27432,56
27433,151
27434,66
27435,141
27436,134
27437,90
27438,27
27439,170
27440,89
27441,99
27442,161
27443,46
27444,113
27445,108
27446,162
27447,61
27448,124
27449,126
27450,92
27451,19
27452,106
27454,131
27455,113
27456,28
27457,89
27458,161
27459,70
27460,94
27461,145
27462,124
27463,78
27464,125
27465,106
27466,97
27467,172
27468,180
27470,139
27471,83
27472,70
27473,154
27474,140
27475,107
27476,109
27478,66
27479,122
27480,126
27481,96
27482,117
27483,126
27484,88
27485,79
27486,105
27487,144
27488,131
27489,131
27490,104
27492,155
27493,111
27494,176
27495,124
27496,170
27497,111
27498,180
27499,101
27500,106
27501,71
27502,160
27503,118
27504,61
27505,143
27507,89
27508,154
27509,110
27510,69
27511,150
27512,97
27513,124
27514,47
27515,177
27516,49
27518,123
27519,108
27520,111
27521,88
27522,126
27523,120
27524,147
27525,48
27526,83
27527,89
27528,131
27530,61
27533,118
27534,16
27535,130
27536,130
27537,104
27538,114
27539,102
27540,115
27541,80
27542,148
27543,118
27545,101
27546,83
27547,109
27549,164
27550,130
27551,191
27552,179
27553,7
27554,22
27555,127
27556,136
27557,74
27558,133
27560,129
27561,170
27562,138
27564,75
27565,46
27566,87
27568,138
27569,79
27570,111
27571,36
27572,136
27573,108
27574,129
27575,128
27576,97
27577,81
27578,74
27579,104
27580,108
27581,128
27582,142
27583,19
27584,88
27585,115
27586,81
27587,139
27588,162
27589,87
27590,157
27591,97
27593,106
27596,144
27597,89
27598,97
27599,140
27600,104
27601,34
27602,148
27604,119
27605,101
27606,90
27607,106
27608,118
27609,105
27610,41
27611,105
27612,86
27613,147
27614,136
27615,70
27616,110
27617,103
27618,51
27619,62
27620,137
27622,75
27623,121
27624,90
27625,120
27626,132
27627,43
27628,81
27629,40
27630,215
27631,36
27632,75
27633,85
27634,74
27635,66
27636,221
27637,156
27638,152
27639,135
27640,57
27641,46
27643,169
27644,142
27645,87
27647,167
27649,73
27650,134
27651,88
27652,192
27654,120
27655,49
27656,101
27657,95
27658,50
27659,125
27660,138
27661,106
27662,150
27664,119
27665,108
27666,155
27667,168
27668,93
27669,76
27670,114
27671,124
27672,97
27673,130
27674,149
27675,84
27676,135
27677,123
27678,104
27679,146
27680,118
27681,100
27682,125
27683,130
27684,127
27685,104
27686,97
27687,127
27688,77
27689,153
27690,182
27691,150
27692,71
27693,81
27694,70
27695,150
27696,93
27697,89
27698,180
27699,157
27700,64
27701,96
27702,68
27703,162
27704,37
27705,69
27706,103
27708,131
27709,59
27710,164
27711,115
27712,138
27713,148
27714,130
27716,135
27717,88
27718,168
27719,41
27720,141
27721,146
27722,117
27723,36
27724,87
27727,7
27728,142
27729,54
27730,32
27731,128
27732,106
27733,184
27734,148
27735,150
27736,107
27737,157
27738,141
27739,90
27740,113
27741,57
27742,71
27743,77
27744,40
27745,84
27746,106
27747,158
27748,103
27749,159
27750,93
27751,82
27752,119
27753,131
27754,125
27755,80
27756,50
27757,89
27759,48
27761,110
27762,86
27763,76
27764,131
27765,75
27766,100
27767,120
27768,127
27769,146
27770,94
27771,111
27772,95
27773,207
27774,91
27775,94
27776,72
27777,146
27778,157
27779,86
27780,111
27781,119
27782,96
27784,119
27785,88
27786,98
27788,127
27790,117
27791,126
27792,53
27793,81
27794,188
27795,130
27796,36
27797,149
27798,98
27799,155
27800,86
27801,56
27802,92
27803,221
27805,62
27806,155
27807,98
27809,124
27810,49
27811,72
27812,129
27813,127
27814,70
27815,136
27816,171
27817,67
27818,122
27819,113
27820,106
27821,56
27822,141
27823,91
27824,94
27825,75
27826,123
27827,141
27828,98
27829,126
27831,178
27832,106
27833,137
27834,63
27835,99
27836,98
27837,104
27838,145
27839,45
27840,89
27841,84
27842,86
27844,101
27845,161
27846,96
27847,160
27848,106
27849,64
27850,108
27851,129
27852,121
27853,126
27854,99
27855,93
27856,127
27857,115
27859,138
27860,127
27861,129
27862,122
27863,152
27864,97
27865,102
27866,146
27867,145
27868,153
27869,140
27870,117
27871,115
27872,152
27874,161
27875,71
27876,122
27877,144
27878,155
27879,26
27880,45
27881,153
27882,34
27883,164
27884,53
27885,122
27886,123
27887,128
27889,97
27890,66
27891,38
27892,164
27894,62
27895,201
27896,71
27897,84
27898,191
27899,154
27900,69
27901,106
27902,94
27903,135
27904,117
27905,119
27907,121
27909,150
27910,111
27911,101
27912,163
27913,43
27914,106
27915,67
27916,80
27917,73
27919,111
27920,51
27921,128
27922,120
27923,145
27924,130
27925,118
27926,130
27927,156
27928,93
27929,53
27930,86
27931,133
27932,136
27933,72
27934,17
27935,5
27936,127
27937,144
27938,89
27939,108
27940,116
27941,124
27942,122
27943,117
27944,69
27945,92
27946,67
27949,12
27950,87
27951,145
27952,30
27953,90
27954,129
27955,54
27956,33
27957,108
27958,120
27959,85
27960,171
27962,112
27963,102
27964,125
27965,162
27966,118
27967,117
27968,150
27969,75
27970,123
27971,102
27972,50
27973,148
27974,151
27975,62
27977,143
27978,156
27979,14
27980,8
27981,181
27982,54
27983,67
27984,117
27986,174
27987,117
27988,92
27989,108
27990,151
27991,102
27992,122
27993,47
27994,60
27995,135
27996,130
27997,29
27998,123
27999,175
28000,144
28001,91
28002,176
28003,119
28004,159
28005,183
28006,136
28007,100
28008,113
28009,128
28010,145
28011,118
28012,132
28013,89
28014,61
28015,96
28016,109
28017,48
28018,144
28019,82
28020,147
28022,22
28023,69
28024,81
28025,125
28026,45
28027,79
28028,89
28029,160
28030,145
28032,136
28033,158
28034,60
28035,154
28036,118
28037,76
28038,121
28039,87
28040,71
28041,160
28042,116
28043,112
28044,50
28045,56
28046,60
28047,181
28048,177
28049,151
28050,143
28051,109
28052,120
28053,82
28054,96
28055,71
28056,144
28057,90
28058,65
28059,51
28060,146
28061,74
28062,76
28063,128
28064,113
28065,107
28066,99
28067,103
28068,143
28069,103
28070,102
28071,119
28072,142
28073,151
28074,95
28075,185
28076,75
28077,124
28078,122
28079,131
28080,150
28081,132
28083,58
28084,104
28085,81
28086,118
28087,109
28088,123
28089,29
28090,119
28091,78
28093,99
28094,104
28095,77
28096,125
28097,56
28098,96
28099,108
28100,127
28101,48
28102,95
28103,134
28104,126
28105,99
28106,28
28107,107
28108,30
28109,85
28110,94
28111,26
28112,63
28113,126
28114,97
28115,70
28116,44
28117,176
28118,54
28119,73
28120,165
28121,89
28122,33
28123,98
28124,141
28125,67
28126,85
28127,94
28128,89
28130,66
28131,108
28132,122
28133,59
28134,63
28135,91
28136,22
28138,120
28139,20
28140,136
28141,58
28142,110
28143,90
28144,66
28145,76
28146,33
28147,136
28148,114
28149,140
28150,84
28152,109
28153,43
28154,55
28156,187
28157,136
28158,111
28159,129
28160,42
28161,70
28162,61
28163,109
28164,58
28166,74
28167,98
28168,137
28169,57
28170,129
28171,111
28172,92
28173,131
28174,118
28175,126
28176,195
28178,94
28179,123
28180,159
28181,115
28182,78
28183,99
28184,93
28185,127
28186,82
28187,174
28188,127
28189,39
28190,66
28191,142
28192,167
28193,74
28195,89
28196,77
28197,83
28198,122
28199,126
28200,21
28201,138
28202,118
28203,113
28204,141
28205,191
28206,110
28207,155
28208,102
28210,53
28211,102
28212,109
28213,96
28215,26
28216,115
28217,118
28218,113
28219,154
28220,23
28221,145
28222,113
28223,155
28224,75
28225,99
28226,183
28227,37
28228,85
28229,126
28230,158
28231,137
28232,168
28233,92
28234,140
28236,101
28237,175
28238,75
28239,139
28240,111
28241,46
28242,101
28243,19
28245,84
28246,87
28247,132
28248,46
28249,128
28250,113
28251,121
28252,117
28253,14
28254,122
28255,66
28256,38
28257,157
28258,139
28259,173
28260,80
28261,113
28262,115
28263,38
28264,92
28266,53
28267,116
28268,168
28269,20
28270,98
28272,159
28273,164
28276,130
28278,66
28279,104
28280,40
28281,150
28282,123
28283,200
28284,119
28285,162
28286,14
28287,33
28288,26
28289,109
28291,91
28292,82
28293,56
28294,121
28295,113
28296,115
28297,102
28298,173
28299,141
28301,83
28303,149
28304,58
28306,121
28307,82
28309,21
28310,136
28311,114
28312,120
28313,100
28314,150
28316,133
28317,118
28318,88
28319,88
28321,129
28322,100
28323,143
28324,142
28325,86
28326,151
28327,105
28329,156
28330,162
28331,87
28333,122
28334,143
28335,105
28336,183
28337,82
28338,109
28339,145
28340,136
28341,6
28342,198
28344,121
28345,91
28346,11
28347,139
28348,102
28349,57
28350,13
28352,118
28353,73
28354,116
28355,122
28356,97
28358,51
28359,117
28360,60
28361,47
28365,127
28367,151
28369,58
28370,91
28371,92
28372,94
28374,20
28375,127
28376,74
28377,70
28378,97
28379,99
28380,89
28381,109
28382,11
28383,166
28385,3
28386,75
28387,46
28388,76
28390,81
28391,87
28392,127
28393,93
28394,120
28395,55
28396,14
28397,110
28398,112
28401,110
28402,78
28403,93
28404,74
28405,126
28406,60
28408,74
28409,76
28410,197
28411,48
28412,49
28413,27
28414,138
28415,59
28417,74
28418,50
28419,106
28420,170
28421,130
28424,99
28425,138
28426,105
28427,175
28428,134
28429,87
28430,100
28431,56
28432,100
28433,138
28435,60
28437,180
28438,117
28439,103
28440,137
28441,56
28442,122
28445,94
28446,133
28448,91
28450,21
28451,57
28452,36
28454,86
28455,125
28457,61
28458,63
28459,62
28461,166
28462,75
28463,38
28464,132
28465,129
28467,62
28468,75
28469,164
28470,90
28471,119
28472,142
28474,131
28475,66
28476,113
28477,57
