end station id,Ride Count
173,4608
174,3131
195,3056
212,4499
216,538
217,3426
223,2423
225,4274
228,2188
229,6079
232,1899
236,2579
237,5379
238,3348
239,1397
241,1015
242,1206
243,1231
244,1191
245,543
247,2552
248,808
249,1520
251,3979
252,3081
253,3886
254,2505
255,133
257,3279
258,1062
259,2324
260,1190
261,1136
262,762
264,1808
265,3521
266,1098
267,2171
268,2373
270,1242
274,1305
275,601
276,2054
278,716
279,3076
280,2589
281,6417
282,1628
284,6811
289,332
291,1260
293,5933
295,2124
296,2467
297,6304
301,3954
302,1741
303,2761
304,4585
305,3320
306,2141
307,3549
308,2005
309,3688
310,1201
311,2362
312,3912
313,1128
314,1174
315,2926
316,2417
317,3268
319,2650
320,2343
321,1707
322,117
323,1873
324,2049
325,2894
326,4131
327,5104
328,2844
330,1952
331,1298
332,1596
334,4238
335,3571
336,4300
337,1293
339,886
340,1336
341,1335
342,1551
343,1130
344,720
345,4123
346,3507
347,4176
348,4433
349,1627
350,2410
351,1920
353,797
354,937
355,3000
356,1402
357,3054
358,5992
359,5605
360,1577
361,3181
362,1958
363,3279
364,902
365,800
366,1525
368,7265
369,2559
372,559
373,500
376,1665
377,3578
379,5505
380,4512
382,9415
383,4258
384,1492
385,2799
386,2086
387,6571
388,3650
389,1612
390,1112
391,1883
392,1599
393,1910
394,2988
395,1273
396,1066
397,689
398,1931
399,771
400,645
401,4054
402,9456
403,2612
405,711
406,1708
407,925
408,1290
409,584
410,3921
411,1576
412,3043
414,1509
415,1791
416,973
417,4002
418,938
419,649
420,579
421,499
422,2142
423,2429
426,9457
427,2307
428,3990
430,2564
432,6312
433,3488
434,4642
435,8821
436,396
437,1086
438,2075
439,3992
440,2541
441,2592
442,4999
443,338
444,5039
445,4989
446,5234
447,3705
448,2300
449,2350
450,4228
453,4430
454,1659
455,2511
456,2356
457,5522
458,4504
459,8180
460,2187
461,4061
462,4503
465,4098
466,4482
467,1578
468,4161
469,2660
470,3426
471,1025
472,4283
473,2558
474,3986
475,1
476,3619
477,5999
478,3703
479,4728
480,3332
481,1589
482,4558
483,4254
484,3840
485,2513
486,4732
487,3939
488,4762
490,6973
491,4014
492,6337
494,4883
495,3200
496,5027
497,10510
498,4072
499,5726
500,2902
501,3182
502,2400
503,4120
504,5300
505,5642
507,4311
508,3184
509,5288
511,4338
513,601
514,7866
515,3614
516,1473
517,3009
518,4537
519,12179
520,3088
522,2404
523,6068
524,4571
525,3329
526,3864
527,5036
528,3030
529,3332
530,3526
531,3872
532,3362
533,3170
534,1442
536,3521
537,4722
539,2825
540,3757
545,4128
546,3542
2000,2077
2001,437
2002,2753
2003,3912
2005,129
2006,8702
2008,4777
2009,1519
2010,2920
2012,3125
2021,4100
2022,812
2023,1916
3002,5891
3016,3710
3017,1
3041,294
3042,529
3043,244
3044,152
3046,422
3047,428
3048,278
3049,439
3050,386
3052,597
3053,230
3054,474
3055,421
3056,435
3057,557
3058,419
3059,276
3060,308
3061,209
3062,512
3063,228
3064,1037
3065,351
3066,446
3067,448
3068,530
3069,330
3070,381
3071,408
3072,314
3073,463
3074,1150
3075,210
3076,527
3077,856
3078,1156
3080,617
3081,660
3082,1100
3083,857
3085,1122
3086,1545
3087,1201
3088,580
3090,2641
3091,508
3092,1890
3093,2979
3094,597
3095,433
3096,1545
3100,907
3101,1322
3102,1107
3103,880
3105,486
3106,1019
3107,2121
3108,1256
3109,1084
3110,1453
3111,866
3112,2011
3113,1421
3114,24
3115,1145
3116,1267
3117,787
3118,1040
3119,1982
3120,613
3121,460
3122,635
3123,253
3124,1054
3125,931
3126,818
3127,275
3128,203
3129,1801
3130,383
3131,1040
3132,586
3134,1539
3135,1620
3136,2121
3137,5256
3139,1353
3140,3254
3141,4530
3142,3183
3143,3865
3144,494
3145,1277
3146,1300
3147,2742
3148,1524
3150,1201
3151,1635
3152,1020
3155,2135
3156,2594
3157,787
3158,3435
3159,2723
3160,2742
3161,1829
3162,1782
3163,3802
3164,3554
3165,4869
3166,2531
3167,3924
3168,3553
3169,1582
3170,1897
3171,2225
3172,1440
3173,2652
3175,2534
3176,1768
3177,1583
3178,1612
3179,274
3180,1677
3182,7
3183,4
3184,4
3185,2
3196,2
3198,1
3199,2
3202,1
3205,1
3213,2
3214,2
3219,83
3221,306
3223,2320
3224,5359
3226,1811
3231,879
3232,1271
3233,3548
3235,2008
3236,2520
3238,1376
3239,1
3240,2
3241,484
3242,1174
3243,1465
3244,3990
3245,19
3247,1
3249,401
3250,27
3254,6
3255,7273
3256,4732
3258,3618
3259,2836
3260,3930
3263,6841
3267,9
3282,4418
3283,1174
3284,981
3285,1430
3286,1399
3288,1348
3289,989
3290,1146
3292,1714
3293,1406
3294,978
3295,2287
3297,545
3298,926
3300,1153
3301,1478
3302,153
3303,593
3304,300
3305,1769
3306,362
3307,1357
3308,905
3309,279
3310,844
3311,748
3312,953
3313,162
3314,1728
3315,1161
3316,599
3317,543
3318,1212
3319,823
3320,1935
3321,828
3322,264
3323,1794
3324,439
3325,676
3326,122
3327,249
3328,824
3329,781
3330,109
3331,1321
3332,488
3333,93
3335,872
3336,1356
3337,189
3338,307
3339,694
3340,171
3341,890
3342,222
3343,633
3344,651
3345,639
3346,970
3347,662
3348,362
3349,2911
3350,1326
3351,1099
3352,262
3353,906
3354,1598
3355,777
3356,963
3357,919
3358,870
3359,768
3360,2280
3361,953
3362,1329
3363,350
3364,934
3365,1003
3366,669
3367,1534
3368,1179
3370,863
3371,347
3373,924
3374,5142
3375,612
3376,945
3377,535
3378,1135
3379,607
3381,507
3382,1082
3383,2772
3384,709
3386,526
3387,469
3388,612
3389,729
3390,652
3391,432
3392,316
3393,228
3394,113
3395,162
3396,790
3397,735
3398,697
3399,359
3400,1303
3401,281
3402,1625
3403,651
3404,602
3405,521
3407,631
3408,561
3409,2330
3410,661
3411,742
3412,586
3413,613
3414,992
3415,704
3416,1501
3417,837
3418,1941
3419,736
3420,776
3421,322
3422,809
3423,2278
3424,402
3425,680
3427,5048
3428,4345
3429,2664
3430,821
3431,2022
3432,9
3434,788
3435,5264
3436,3052
3438,1013
3440,1734
3441,161
3443,5663
3445,966
3447,1763
3449,272
3450,2
3452,522
3453,872
3454,641
3455,435
3456,197
3457,275
3459,1590
3462,460
3463,813
72,3795
79,2761
82,308
83,1352
116,4762
119,225
120,695
127,5847
128,6505
143,2125
144,855
146,2807
147,2
150,2421
151,7087
152,2960
153,4670
157,1951
161,5415
164,2821
167,4433
168,7046
173,5640
174,3483
195,3888
212,6319
216,775
217,4093
223,3225
224,1935
225,977
228,2819
229,6592
232,1700
236,4741
237,5110
238,2958
239,1599
241,1171
242,1383
243,1327
244,1249
245,639
247,2755
248,1118
249,1934
251,4832
252,3366
253,3915
254,2708
255,11
257,3571
258,1213
259,3033
260,1567
261,1316
262,815
264,2204
265,3973
266,1268
267,4720
268,3816
270,1376
274,1514
275,696
276,2438
278,827
279,3812
280,2888
281,7590
282,1439
284,7344
285,6710
289,365
291,1742
293,6701
295,2352
296,2775
297,5637
301,4269
302,1890
303,3254
304,5866
305,3896
306,2576
307,4412
308,2323
309,3942
310,1396
311,2555
312,4427
313,1265
314,1563
315,3833
316,2436
317,3697
319,3167
320,2825
321,1735
322,339
323,2049
324,2429
325,3382
326,4081
327,5930
328,3599
330,2350
331,1430
332,1685
334,5102
335,3590
336,4461
337,1622
339,1001
340,1805
341,1577
342,1910
343,1323
344,776
345,4536
346,3491
347,5190
348,5152
349,1810
350,2655
351,2193
352,5
353,894
354,1009
355,3517
356,1733
357,2756
358,6870
359,7360
360,2033
361,3854
362,475
363,3995
364,1020
365,890
366,1699
368,7880
369,2866
372,602
373,528
376,2037
377,4699
379,6513
380,4988
382,7005
383,4673
384,1780
385,3392
386,2555
387,6488
388,4379
389,1912
390,1491
391,2386
392,1921
393,2170
394,3250
395,1371
396,1239
397,655
398,1849
399,875
400,769
401,4946
402,13322
403,3128
405,5258
406,1929
407,1132
408,1350
409,625
410,4406
411,1786
412,3368
414,1906
415,2162
416,1140
417,4901
418,1103
419,746
420,726
421,659
422,1949
423,2784
426,10892
427,2692
428,4483
430,3146
432,7191
433,4036
434,1428
435,10182
436,422
437,1330
438,3621
439,4099
440,2877
441,3002
442,6118
443,416
444,283
445,5250
446,6121
447,4013
448,3618
449,2186
450,5099
453,4944
454,2110
455,2906
456,627
457,5956
458,5407
459,9121
460,2571
461,4806
462,5578
465,5899
466,6130
467,1722
468,4887
469,3134
470,3544
471,1364
472,5212
473,3013
474,4896
476,4058
477,7531
478,4364
479,5472
480,3509
481,1750
482,4957
483,5112
484,4452
485,3373
486,5798
487,4312
488,5107
490,8753
491,5363
492,6223
493,14
494,5428
495,3648
496,5497
497,11193
498,5111
499,6029
500,3340
501,4201
502,2770
503,4904
504,5857
505,6602
507,5082
508,3615
509,6356
511,5133
513,2459
514,8571
515,4012
516,1720
517,4023
518,5526
519,15181
520,4071
522,3172
523,7204
524,6182
525,3949
526,4682
527,5470
528,3755
529,4026
530,4191
531,4539
532,3587
533,356
534,1822
536,3995
537,6151
539,3535
540,4572
545,4699
546,4005
2000,2045
2001,600
2002,3164
2003,4292
2005,150
2006,8134
2008,5156
2009,1716
2010,3398
2012,3544
2021,4699
2022,929
2023,2383
3002,7036
3016,3513
3040,7
3041,394
3042,652
3043,373
3044,217
3046,471
3047,556
3048,407
3049,471
3050,482
3052,695
3053,267
3054,488
3055,470
3056,567
3057,636
3058,480
3059,385
3060,422
3061,303
3062,598
3063,349
3064,1222
3065,446
3066,451
3067,621
3068,716
3069,413
3070,348
3071,676
3072,441
3073,576
3074,1273
3075,303
3076,642
3077,1171
3078,1511
3080,868
3081,878
3082,1232
3083,992
3085,1331
3086,1885
3087,1345
3088,791
3090,2970
3091,568
3092,2266
3093,3273
3094,746
3095,651
3096,1539
3100,1117
3101,1402
3102,1085
3103,1174
3105,633
3106,1162
3107,2511
3108,1396
3109,1231
3110,1581
3111,1058
3112,2402
3113,1739
3115,1330
3116,1498
3117,848
3118,1053
3119,2369
3120,546
3121,499
3122,624
3123,382
3124,1162
3125,981
3126,1017
3127,306
3128,281
3129,2088
3130,474
3131,1076
3134,1871
3135,1662
3136,2382
3137,5024
3139,1508
3140,3600
3141,5568
3142,3592
3143,3630
3144,584
3145,1557
3146,1567
3147,3123
3148,1740
3150,1473
3151,2008
3152,1314
3155,2367
3156,2982
3157,959
3158,3922
3159,2992
3160,2678
3161,2034
3162,1858
3163,4034
3164,3690
3165,4927
3166,2635
3167,4348
3168,3527
3169,1900
3170,921
3171,2909
3172,1459
3173,2745
3175,2961
3176,2146
3177,787
3178,1645
3179,290
3180,1475
3182,1109
3183,2
3184,5
3185,1
3192,5
3197,4
3198,2
3214,4
3219,120
3221,351
3223,3999
3224,6052
3226,2142
3231,1087
3232,1535
3233,4700
3235,2284
3236,3159
3238,1554
3239,2
3240,5
3241,523
3242,1293
3243,1706
3244,3844
3245,159
3249,515
3250,32
3253,56
3254,1024
3255,9457
3256,5253
3258,4361
3259,3629
3260,4608
3263,7080
3267,4
3272,1
3282,4463
3283,1441
3284,1126
3285,1900
3286,1488
3288,1638
3289,1105
3290,1483
3292,1570
3293,1574
3294,1045
3295,2559
3297,484
3298,1149
3300,831
3301,1750
3302,168
3303,641
3304,858
3305,2010
3306,706
3307,1510
3308,1133
3309,404
3310,722
3311,1043
3312,1119
3313,534
3314,1885
3315,1286
3316,787
3317,488
3318,1659
3319,835
3320,1698
3321,954
3322,354
3323,2165
3324,529
3325,822
3326,160
3327,294
3328,964
3329,867
3330,157
3331,1471
3332,569
3333,133
3335,1075
3336,1490
3337,250
3338,457
3339,732
3340,193
3341,988
3342,265
3343,760
3344,629
3345,772
3346,1207
3347,816
3348,482
3349,2581
3350,1659
3351,1293
3352,229
3353,930
3354,1361
3355,852
3356,1324
3357,1048
3358,837
3359,831
3360,2508
3361,1051
3362,1674
3363,473
3364,1006
3365,1131
3366,842
3367,1521
3368,1376
3370,1005
3371,510
3372,946
3373,1155
3374,5118
3375,443
3376,1178
3377,752
3378,1511
3379,694
3381,549
3382,1399
3383,3110
3384,740
3386,567
3387,535
3388,748
3389,959
3390,879
3391,599
3392,394
3393,284
3394,94
3395,162
3396,927
3397,786
3398,857
3399,435
3400,1395
3401,301
3402,1896
3403,766
3404,663
3405,538
3407,884
3408,282
3409,2916
3410,731
3411,835
3412,678
3413,598
3414,1119
3415,778
3416,1696
3417,1014
3418,2089
3419,962
3420,885
3421,386
3422,1018
3423,2219
3424,496
3425,760
3427,6260
3428,5638
3429,3125
3430,964
3431,2497
3432,95
3434,1020
3435,5667
3436,3319
3438,1206
3440,1980
3441,231
3443,6858
3445,1008
3447,1988
3449,394
3452,623
3453,1108
3454,787
3455,486
3456,245
3457,2523
3458,2002
3459,711
3461,841
3462,2004
3463,3010
3464,2212
3466,356
3468,3
72,4143
79,3168
82,1228
83,1571
116,4817
119,312
120,795
127,6690
128,7543
143,2216
144,1037
146,3021
150,2613
151,8084
152,2757
153,5131
157,2104
161,5553
164,3189
167,5013
168,8297
173,5930
174,3275
195,4349
212,7225
216,793
217,4411
223,3383
224,2132
228,2878
229,7624
232,1703
236,5428
237,5658
238,3244
239,1841
241,1380
242,1551
243,1632
244,1324
245,684
247,3423
248,1373
249,2160
251,5330
252,3750
253,3863
254,2990
257,4048
258,1496
259,3662
260,1588
261,1671
262,1066
264,2525
265,4907
266,1466
267,4912
268,4210
270,1531
274,1805
275,892
276,2566
278,1049
279,4521
280,2957
281,7176
282,2015
284,8365
285,8256
289,517
291,1702
293,7721
295,2903
296,3203
297,5943
301,4568
302,1963
303,3926
304,6784
305,4328
306,2989
307,4156
308,2159
309,3869
310,1733
311,2946
312,5277
313,1434
314,1632
315,4965
316,2769
317,3993
319,3675
320,2996
321,1910
322,1478
323,2442
324,3205
325,3625
326,4495
327,7082
328,4422
330,2638
331,1645
332,1971
334,5354
335,3476
336,4538
337,2033
339,1217
340,1949
341,1460
342,1927
343,1603
344,924
345,4953
346,4191
347,6411
348,5575
349,2207
350,3086
351,2767
353,1100
354,1255
355,3755
356,1751
357,3053
358,8005
359,7923
360,2316
361,4562
363,4628
364,1205
365,1114
366,2056
368,9314
369,3150
372,660
373,521
376,2345
377,5164
379,7101
380,5178
382,7721
383,5259
384,2054
385,3384
386,2850
387,7145
388,4728
389,2196
390,1697
391,2306
392,2145
393,2202
394,3526
395,1682
396,1558
397,868
398,2664
399,966
400,838
401,5463
402,12006
403,3887
405,7044
406,2163
407,1119
408,1763
409,761
410,4906
411,2025
412,4145
414,2223
415,2589
416,1313
417,5275
418,1355
419,748
420,761
421,701
422,2586
423,2910
426,14122
427,2882
428,4971
430,3472
432,8072
433,4452
434,3410
435,10993
436,565
437,1641
438,4631
439,4738
440,3050
441,3103
442,6593
443,416
444,7468
445,5955
446,6557
447,4459
448,4842
449,2868
450,5507
453,5716
454,2276
455,3301
456,2830
457,6605
458,6583
459,11092
460,3201
461,5488
462,6306
465,6755
466,5739
467,2225
468,4829
469,3213
470,4017
471,1658
472,5664
473,3623
474,4810
476,4510
477,8196
478,5185
479,6006
480,3749
481,2179
482,5549
483,5439
484,4514
485,3515
486,5869
487,4332
488,2269
490,9213
491,5786
492,6871
494,5739
495,4142
496,6002
497,11991
498,5388
499,6678
500,3687
501,4733
502,3246
503,5383
504,6504
505,7496
507,5493
508,4311
509,7137
511,5353
513,2772
514,11272
515,4709
516,2034
517,4462
518,6264
519,16089
520,3560
522,3217
523,9026
524,5414
525,3911
526,4756
527,5571
528,4347
529,4683
530,4754
531,4906
532,4026
534,1995
536,4544
537,5600
539,4257
540,4803
545,5352
546,4613
2000,3058
2001,564
2002,3590
2003,4705
2005,282
2006,8070
2008,6340
2009,1995
2010,3798
2012,3618
2021,5212
2022,964
2023,2424
3002,9001
3016,4940
3036,4
3040,1
3041,498
3042,801
3043,430
3044,301
3046,582
3047,968
3048,579
3049,615
3050,549
3052,853
3053,346
3054,595
3055,566
3056,658
3057,641
3058,594
3059,401
3060,474
3061,333
3062,712
3063,332
3064,1391
3065,395
3066,558
3067,802
3068,858
3069,418
3070,447
3071,645
3072,581
3073,647
3074,1785
3075,243
3076,797
3077,1529
3078,1582
3080,1115
3081,963
3082,1579
3083,1165
3085,1533
3086,2186
3087,1557
3088,800
3090,3649
3091,642
3092,2650
3093,3872
3094,919
3095,617
3096,1994
3100,1324
3101,1750
3102,1326
3103,1498
3105,806
3106,1335
3107,2887
3108,1652
3109,1549
3110,1881
3111,1206
3112,3405
3113,2025
3115,1613
3116,1736
3117,1018
3118,1339
3119,2785
3120,834
3121,626
3122,846
3123,405
3124,1369
3125,1221
3126,1249
3127,335
3128,380
3129,2567
3130,547
3131,1065
3132,1716
3134,1757
3135,1472
3136,1812
3137,4701
3139,1754
3140,3920
3141,5858
3142,4127
3143,3052
3144,673
3145,1981
3146,1851
3147,2478
3148,873
3150,1855
3151,2016
3152,1187
3155,2508
3156,2909
3157,1008
3158,4083
3159,3322
3160,2899
3161,2121
3162,2049
3163,4599
3164,3931
3165,5352
3166,3319
3167,4566
3168,3741
3169,2185
3170,1391
3171,3110
3172,1603
3173,3348
3175,3448
3176,2448
3177,1304
3178,2093
3179,393
3180,1786
3182,1463
3183,2
3184,5
3185,1
3186,3
3202,1
3213,2
3214,3
3221,466
3223,4479
3224,7084
3226,2523
3231,1021
3232,1833
3233,4740
3235,2637
3236,3803
3238,1834
3239,4
3240,5
3241,611
3242,1515
3243,2007
3244,3541
3245,183
3248,3
3249,592
3250,32
3253,4
3254,1317
3255,10645
3256,6254
3257,58
3258,4722
3259,3826
3260,5429
3263,7394
3267,8
3273,2
3282,4725
3283,1676
3284,1115
3285,2013
3286,2135
3288,1948
3289,1254
3290,1529
3292,1549
3293,1700
3294,1225
3295,2739
3297,611
3298,1318
3300,1341
3301,2013
3302,283
3303,742
3304,1138
3305,2318
3306,994
3307,1867
3308,1278
3309,388
3310,1003
3311,1198
3312,1250
3313,682
3314,2354
3315,1510
3316,932
3317,689
3318,2014
3319,1076
3320,1860
3321,1117
3322,562
3323,2523
3324,556
3325,888
3326,201
3327,279
3328,1162
3329,1152
3330,163
3331,1773
3332,609
3333,185
3335,1434
3336,1647
3337,318
3338,483
3339,886
3340,228
3341,1156
3342,360
3343,871
3344,787
3345,902
3346,1410
3347,867
3348,578
3349,3193
3350,2064
3351,1533
3352,275
3353,1173
3354,1701
3355,1002
3356,1309
3357,1201
3358,979
3359,978
3360,2718
3361,1121
3362,2078
3363,485
3364,1242
3365,1274
3366,1062
3367,1730
3368,1673
3369,439
3370,1010
3371,598
3372,2175
3373,1395
3374,5524
3375,1016
3376,1384
3377,991
3378,1663
3379,794
3381,685
3382,1720
3383,3529
3384,953
3386,819
3387,636
3388,910
3389,1065
3390,1000
3391,764
3392,461
3393,410
3394,172
3395,204
3396,1173
3397,1084
3398,975
3399,511
3400,1798
3401,396
3402,2311
3403,1014
3404,766
3405,635
3407,1162
3408,1314
3409,3340
3410,922
3411,1047
3412,854
3413,763
3414,1333
3415,1037
3416,2019
3417,1307
3418,2304
3419,1156
3420,1033
3421,463
3422,1254
3423,2715
3424,550
3425,887
3427,7062
3428,6424
3429,3628
3430,1187
3431,2917
3432,218
3434,1221
3435,6409
3436,4212
3438,1268
3440,2375
3441,426
3443,6794
3445,1279
3447,1954
3449,438
3452,724
3453,1337
3454,924
3455,700
3456,259
3457,2292
3458,4389
3459,2454
3461,2994
3462,2386
3463,3417
3464,3401
3466,3434
3468,34
3469,465
3470,5
3472,379
3474,27
72,4023
79,2935
82,1336
83,1907
116,4068
119,324
120,951
127,6126
128,6884
143,2150
144,1112
146,2566
150,2881
151,8043
152,2694
153,4850
157,1991
161,5367
164,2936
167,4634
168,7834
173,5414
174,3220
195,4121
212,5039
216,800
217,5134
223,3448
228,2682
229,7357
232,1700
236,5778
237,5918
238,3493
239,2064
241,1492
242,1435
243,1597
244,1464
245,719
247,3125
248,1082
249,1973
251,5557
252,3683
253,3528
254,2770
257,3864
258,1512
259,3987
260,1632
261,1723
262,1028
264,2580
265,4968
266,1555
267,4440
268,4207
270,1510
274,1595
275,807
276,2362
278,948
279,4772
280,3041
281,7257
282,2413
284,7837
285,8783
289,585
291,2168
293,7879
295,3553
296,3310
297,5840
301,4721
302,2041
303,3789
304,6217
305,4172
306,2865
307,1769
308,2378
309,3908
310,1673
311,2883
312,5616
313,1425
314,1581
315,5178
316,3077
317,3748
319,3812
320,2627
321,2164
322,1666
323,2502
324,3129
325,3604
326,4691
327,7657
328,3883
330,2566
331,2183
332,2052
334,5241
335,3460
336,4778
337,2309
339,1312
340,667
341,1376
342,1813
343,1540
344,1010
345,4985
346,4063
347,6007
348,4797
349,2251
350,3679
351,3029
353,1160
354,1256
355,4066
356,1750
357,2689
358,8592
359,6933
360,2397
361,5276
362,823
363,4729
364,1323
365,1348
366,2077
368,9024
369,3073
372,748
373,666
376,2548
377,4830
379,6342
380,6068
382,7970
383,4936
384,2172
385,3270
386,2770
387,8668
388,3976
389,2314
390,1804
391,2300
392,2279
393,2041
394,3711
395,1949
396,1541
397,919
398,2991
399,975
400,1024
401,5625
402,10561
403,3964
405,6686
406,2137
407,1105
408,1876
409,826
410,4980
411,2124
412,4392
414,2059
415,2672
416,1381
417,5454
418,1237
419,790
420,881
421,722
422,2589
423,3077
426,14795
427,3059
428,4770
430,3522
432,8560
433,7093
434,5324
435,10688
436,618
437,1744
438,4688
439,4489
440,2834
441,3233
442,5641
443,566
444,7570
445,6081
446,6449
447,4285
448,4866
449,2853
450,5184
453,5519
454,2061
455,3028
456,2730
457,6971
458,6471
459,11145
460,3004
461,5367
462,6220
465,6375
466,5451
467,2096
468,4222
469,2904
470,4259
471,1724
472,5106
473,3427
474,4591
476,4598
477,7951
478,5185
479,6341
480,3641
481,2243
482,5292
483,5703
484,4256
485,3510
486,5291
487,4179
490,8849
491,5201
492,6285
494,5400
495,4015
496,5895
497,11429
498,5118
499,6976
500,3338
501,4403
502,3377
503,4969
504,6864
505,7162
507,5295
508,4264
509,6190
511,1755
513,2997
514,12690
515,4650
516,1892
517,3768
518,6046
519,14469
520,3494
522,1876
523,8773
524,4837
525,4108
526,4459
527,6172
528,4255
529,4811
530,5004
531,5070
532,4221
534,2135
536,4461
537,5587
539,4285
540,4520
545,5326
546,3945
2000,3510
2001,491
2002,3866
2003,4721
2005,215
2006,9036
2008,7013
2009,2261
2010,3606
2012,3677
2021,4808
2022,1089
2023,2228
3002,9277
3016,5127
3036,1
3041,611
3042,950
3043,581
3044,378
3046,648
3047,870
3048,632
3049,793
3050,541
3052,915
3053,519
3054,577
3055,517
3056,685
3057,681
3058,651
3059,352
3060,490
3061,405
3062,786
3063,527
3064,1530
3065,421
3066,576
3067,886
3068,1029
3069,504
3070,620
3071,671
3072,743
3073,643
3074,1856
3075,316
3076,980
3077,1587
3078,1616
3080,1090
3081,869
3082,1646
3083,1271
3085,1560
3086,2351
3087,1812
3088,846
3090,1843
3091,789
3092,3074
3093,4877
3094,1011
3095,646
3096,2258
3100,1457
3101,1958
3102,1552
3103,1356
3105,898
3106,1444
3107,3103
3108,1777
3109,1674
3110,1963
3111,470
3112,3323
3113,2140
3115,1760
3116,1706
3117,1293
3118,1409
3119,2617
3120,639
3121,765
3122,879
3123,343
3124,1534
3125,1221
3126,1236
3127,395
3128,321
3129,2640
3130,565
3131,1022
3132,2242
3134,1763
3135,1413
3136,2665
3137,6582
3139,1333
3140,3784
3141,5413
3142,4330
3143,4032
3144,497
3145,1611
3146,1648
3147,3614
3148,2111
3150,1383
3151,1780
3152,1072
3155,2370
3156,2602
3157,877
3158,4180
3159,3609
3160,3363
3161,1951
3162,1863
3163,4997
3164,4324
3165,5796
3166,3547
3167,4536
3168,4000
3169,2080
3170,2044
3171,2883
3172,1671
3173,3488
3175,3602
3176,2414
3177,1992
3178,2364
3179,464
3180,1909
3182,2244
3183,3
3184,2
3185,1
3187,1
3192,1
3199,1
3201,1
3202,3
3214,2
3221,411
3223,3673
3224,6501
3226,2335
3231,849
3232,2395
3233,4489
3235,2307
3236,3888
3238,1761
3240,2
3241,703
3242,1607
3243,2173
3244,3617
3245,77
3249,704
3250,63
3254,2287
3255,9347
3256,7980
3258,4433
3259,3809
3260,5461
3263,7099
3276,6
3282,5829
3283,1520
3284,1035
3285,1928
3286,1875
3288,2000
3289,1199
3290,1520
3292,1811
3293,1799
3294,1016
3295,3077
3297,678
3298,1291
3300,1575
3301,1965
3302,313
3303,702
3304,1101
3305,2561
3306,1066
3307,1831
3308,1080
3309,399
3310,1048
3311,1149
3312,1413
3313,755
3314,2240
3315,1462
3316,1053
3317,753
3318,2227
3319,1043
3320,2317
3321,1197
3322,581
3323,2607
3324,649
3325,874
3326,283
3327,332
3328,1295
3329,1227
3330,425
3331,1968
3332,646
3333,225
3335,1398
3336,1896
3337,362
3338,550
3339,821
3340,346
3341,1192
3342,576
3343,976
3344,957
3345,710
3346,1563
3347,898
3348,666
3349,3483
3350,2047
3351,1675
3352,304
3353,1340
3354,1899
3355,831
3356,1070
3357,1224
3358,1062
3359,722
3360,2627
3361,1196
3362,2039
3363,669
3364,1226
3365,1300
3366,1071
3367,2057
3368,1564
3369,1042
3370,1022
3371,520
3372,2097
3373,1351
3374,6540
3375,992
3376,1287
3377,1085
3378,1289
3379,876
3381,616
3382,1603
3383,3498
3384,1026
3386,732
3387,583
3388,872
3389,941
3390,972
3391,792
3392,518
3393,312
3394,251
3395,216
3396,1152
3397,1006
3398,994
3399,529
3400,1721
3401,400
3402,2197
3403,1035
3404,751
3405,634
3407,1175
3408,1356
3409,3532
3410,881
3411,1048
3412,859
3413,809
3414,1480
3415,1077
3416,2170
3417,1176
3418,2445
3419,1040
3420,1184
3421,468
3422,1215
3423,3004
3424,448
3425,853
3427,6933
3428,5819
3429,3558
3430,1242
3431,2802
3432,235
3434,1082
3435,6913
3436,3813
3437,222
3438,1227
3440,2503
3441,413
3443,6351
3445,1312
3447,1889
3449,598
3452,622
3453,1536
3454,1189
3455,798
3456,383
3457,1400
3458,4265
3459,2693
3461,3265
3462,2170
3463,3303
3464,2142
3466,3267
3468,49
3469,687
3470,2
3472,3865
3474,1961
3476,826
3477,77
3478,277
72,4501
79,2952
82,1505
83,1877
116,4152
119,415
120,896
127,6668
128,7055
143,2141
144,974
146,2901
150,2677
151,9215
152,2830
153,4782
157,1921
161,5599
164,3219
167,5028
168,8365
173,6033
174,3368
195,4681
212,5011
216,885
217,5050
223,3507
228,2949
229,8318
232,1851
236,5695
237,6090
238,3522
239,2267
241,1328
242,1631
243,1570
244,1548
245,770
247,3034
248,1097
249,2180
251,6085
252,3911
253,3992
254,3148
257,4200
258,1665
259,4065
260,1688
261,1789
262,1117
264,2578
265,5271
266,1564
267,4318
268,4583
270,899
274,1532
275,979
276,2489
278,1030
279,4787
280,3034
281,8712
282,2356
284,7987
285,9596
289,483
291,1830
293,10323
295,2777
296,3368
297,6031
301,4701
302,1997
303,3975
304,6726
305,4648
306,3155
307,5077
308,2470
309,4065
310,1740
311,2934
312,5326
313,1301
314,1810
315,5673
316,1027
317,3559
319,4425
320,2888
321,2438
322,1790
323,2481
324,2829
325,3966
326,4635
327,8531
328,4048
330,2998
331,1854
332,1945
334,5406
335,3734
336,5037
337,2196
339,1208
340,1938
341,1464
342,1813
343,1584
344,1002
345,4981
346,4007
347,5929
348,4641
349,2076
350,3118
351,3105
353,1116
354,1305
355,4227
356,1703
357,2798
358,8946
359,8788
360,2524
361,4521
362,4049
363,4736
364,1308
365,1408
366,2314
368,9311
369,3342
372,736
373,552
376,3355
377,5323
379,7169
380,5958
382,8151
383,5054
384,2159
385,3552
386,3705
387,10131
388,4170
389,2300
390,1884
391,2448
392,2469
393,1950
394,3627
395,1978
396,1547
