start station id,Ride Count
366,1598
368,7042
369,2554
372,525
373,444
376,1621
377,3415
379,5888
380,4508
382,8804
383,4111
384,1498
385,2799
386,2049
387,6676
388,3603
389,1660
390,1154
391,2274
392,1501
393,1752
394,2972
395,1256
396,1012
397,742
398,1790
399,1126
400,667
401,4085
402,8935
403,2609
405,694
406,1769
407,942
408,1273
409,632
410,3955
411,1566
412,3041
414,1411
415,1788
416,1080
417,3999
418,796
419,621
420,761
421,506
422,2204
423,2498
426,9180
427,2289
428,4000
430,2507
432,5754
433,3719
434,4468
435,8721
436,462
437,1091
438,2078
439,3892
440,2540
441,2624
442,4965
443,361
444,5231
445,5081
446,5218
447,3752
448,2310
449,2578
450,4264
453,4380
454,1695
455,2508
456,2333
457,5687
458,4423
459,7647
460,2179
461,4083
462,4403
465,4104
466,4420
467,1488
468,4312
469,2945
470,3416
471,953
472,4282
473,2482
474,3991
476,3708
477,6502
478,3598
479,4686
480,3429
481,1726
482,4500
483,4230
484,3834
485,2541
486,4702
487,3689
488,4698
490,7399
491,4035
492,6330
494,4845
495,3199
496,4871
497,9716
498,4122
499,6101
500,2966
501,3238
502,2384
503,4076
504,5349
505,5659
507,4336
508,3231
509,5128
511,5094
513,619
514,7453
515,3550
516,1510
517,3395
518,4645
519,12408
520,3218
522,2565
523,6136
524,4677
525,3346
526,3884
527,5045
528,3036
529,3527
530,3520
531,3857
532,3449
533,3158
534,1460
536,3552
537,4742
539,2734
540,3721
545,4129
546,3526
2000,2058
2001,376
2002,2621
2003,4134
2005,91
2006,9194
2008,4789
2009,1501
2010,2918
2012,3197
2021,4114
2022,792
2023,1905
3002,5909
3016,3576
3041,306
3042,515
3043,263
3044,167
3046,431
3047,431
3048,291
3049,456
3050,433
3052,618
3053,274
3054,471
3055,445
3056,458
3057,569
3058,452
3059,307
3060,321
3061,232
3062,518
3063,221
3064,1031
3065,380
3066,438
3067,434
3068,517
3069,310
3070,364
3071,397
3072,323
3073,469
3074,1078
3075,188
3076,526
3077,869
3078,1205
3080,619
3081,661
3082,1111
3083,844
3085,1110
3086,1542
3087,1217
3088,589
3090,2634
3091,528
3092,1826
3093,2963
3094,571
3095,440
3096,1498
3100,909
3101,1328
3102,1107
3103,892
3105,464
3106,1031
3107,2136
3108,1268
3109,1047
3110,1439
3111,848
3112,1978
3113,1408
3114,19
3115,1117
3116,1242
3117,785
3118,1033
3119,1983
3120,609
3121,456
3122,623
3123,252
3124,1056
3125,916
3126,848
3127,264
3128,207
3129,1794
3130,387
3131,1058
3132,546
3134,1581
3135,1626
3136,1972
3137,5238
3139,1385
3140,3225
3141,4504
3142,3228
3143,3960
3144,540
3145,1382
3146,1338
3147,2712
3148,1518
3150,1202
3151,1632
3152,1041
3155,2136
3156,2638
3157,787
3158,3578
3159,2844
3160,3255
3161,2096
3162,1809
3163,4391
3164,4077
3165,5164
3166,2443
3167,3921
3168,3772
3169,1619
3170,2068
3171,2259
3172,1516
3173,2570
3175,2670
3176,1865
3177,1904
3178,1664
3179,277
3180,1676
3182,8
3219,41
3221,298
3223,2398
3224,5042
3226,1915
3231,890
3232,988
3233,3484
3235,2003
3236,3106
3238,1417
3239,1
3240,3
3241,489
3242,1116
3243,1463
3244,3984
3245,24
3249,425
3254,7
3255,6919
3256,4874
3258,3560
3259,2868
3260,3880
3263,6648
3282,4387
3283,1213
3284,995
3285,1462
3286,1396
3288,1286
3289,1014
3290,1147
3292,1724
3293,1417
3294,1015
3295,2512
3297,564
3298,899
3300,1197
3301,1539
3302,179
3303,594
3304,294
3305,1765
3306,392
3307,1355
3308,879
3309,291
3310,865
3311,733
3312,846
3313,162
3314,1779
3315,1150
3316,601
3317,524
3318,1197
3319,810
3320,1949
3321,828
3322,223
3323,1736
3324,423
3325,679
3326,99
3327,227
3328,823
3329,775
3330,90
3331,1330
3332,476
3333,51
3335,828
3336,1352
3337,172
3338,314
3339,674
3340,128
3341,894
3342,177
3343,619
3344,606
3345,657
3346,961
3347,663
3348,347
3349,2908
3350,1410
3351,1075
3352,251
3353,890
3354,1614
3355,820
3356,979
3357,918
3358,858
3359,777
3360,2302
3361,947
3362,1365
3363,348
3364,886
3365,975
3366,709
3367,1527
3368,1159
3370,879
3371,331
3373,894
3374,5095
3375,664
3376,962
3377,528
3378,1132
3379,597
3381,483
3382,1074
3383,2752
3384,746
3386,538
3387,464
3388,600
3389,724
3390,600
3391,390
3392,328
3393,200
3394,44
3395,147
3396,775
3397,719
3398,665
3399,353
3400,1284
3401,270
3402,1618
3403,592
3404,583
3405,532
3407,611
3408,563
3409,2294
3410,635
3411,718
3412,582
3413,591
3414,972
3415,691
3416,1532
3417,824
3418,1981
3419,722
3420,748
3421,325
3422,802
3423,2298
3424,341
3425,628
3427,4888
3428,4321
3429,2645
3430,808
3431,2003
3434,844
3435,5224
3436,3039
3438,1005
3440,1759
3441,160
3443,5301
3445,989
3447,1776
3449,285
3450,297
3452,529
3453,872
3454,646
3455,431
3456,188
3457,264
3459,1540
3462,452
3463,864
72,3809
79,2734
82,293
83,1200
116,4689
119,220
120,797
127,5823
128,6432
143,2156
144,788
146,2798
147,5
150,2439
151,7088
152,2992
153,4895
157,1944
161,5250
164,2879
167,4432
168,6833
173,5712
174,3515
195,3881
212,6258
216,958
217,3648
223,3217
224,1937
225,943
228,2838
229,6498
232,1713
236,4572
237,5001
238,2911
239,1744
241,1255
242,1380
243,1073
244,1304
245,679
247,2720
248,1132
249,1940
251,4684
252,3294
253,3898
254,2687
255,10
257,3549
258,1438
259,2992
260,1535
261,1268
262,963
264,2164
265,3853
266,1263
267,4714
268,3820
270,1437
274,1381
275,737
276,2434
278,857
279,3713
280,2857
281,9287
282,1429
284,7118
285,6788
289,610
291,1735
293,6595
295,2328
296,2664
297,5632
301,4143
302,1890
303,3244
304,4892
305,3867
306,2468
307,4398
308,2316
309,3832
310,1420
311,2524
312,4418
313,1197
314,1694
315,3843
316,2417
317,3702
319,3192
320,2814
321,1891
322,285
323,2261
324,1709
325,3380
326,4120
327,6037
328,3602
330,2356
331,1410
332,1646
334,5088
335,3583
336,4236
337,1631
339,1021
340,1786
341,1531
342,1907
343,1189
344,809
345,4590
346,3447
347,5097
348,4855
349,1794
350,2648
351,2203
353,891
354,1001
355,3394
356,1728
357,2750
358,6841
359,7179
360,2000
361,3848
362,486
363,3866
364,1050
365,921
366,1748
368,7710
369,2801
372,524
373,531
376,2042
377,4415
379,7096
380,4926
382,6671
383,4587
384,1748
385,3402
386,2504
387,6672
388,4363
389,1913
390,1575
391,2744
392,1898
393,1930
394,3069
395,1363
396,1221
397,764
398,1755
399,1228
400,753
401,4936
402,12214
403,3048
405,5244
406,1977
407,1119
408,1349
409,693
410,4377
411,1779
412,3381
414,1892
415,2127
416,1253
417,4894
418,991
419,691
420,871
421,625
422,2035
423,2763
426,10617
427,2590
428,4453
430,3114
432,6358
433,4285
434,1401
435,10021
436,555
437,1339
438,3566
439,4052
440,2904
441,3181
442,6090
443,500
444,302
445,5430
446,6107
447,4012
448,3607
449,2200
450,5121
453,4916
454,2112
455,2905
456,643
457,6186
458,5276
459,8551
460,2587
461,4817
462,5446
465,5848
466,6083
467,1719
468,5021
469,3458
470,3537
471,1228
472,5222
473,2886
474,4903
476,4138
477,7981
478,4218
479,5414
480,3532
481,1850
482,4904
483,5058
484,4441
485,3454
486,5815
487,3927
488,5078
490,9353
491,5364
492,6815
493,10
494,5287
495,3681
496,5460
497,10537
498,5101
499,6767
500,3336
501,4331
502,2776
503,4974
504,5845
505,6535
507,5072
508,3622
509,6220
511,5693
513,2542
514,8150
515,3917
516,1669
517,4351
518,5595
519,15526
520,3911
522,3219
523,7151
524,6330
525,4025
526,4730
527,5583
528,3823
529,4251
530,4166
531,4469
532,3881
533,330
534,1808
536,4049
537,6218
539,3393
540,4568
545,4678
546,3984
2000,2009
2001,501
2002,2994
2003,4418
2005,128
2006,8255
2008,5172
2009,1684
2010,3439
2012,3626
2021,4688
2022,959
2023,2423
3002,7067
3016,3296
3040,5
3041,415
3042,641
3043,366
3044,235
3046,457
3047,573
3048,389
3049,475
3050,529
3052,687
3053,295
3054,490
3055,534
3056,566
3057,652
3058,514
3059,401
3060,422
3061,300
3062,548
3063,327
3064,1209
3065,433
3066,455
3067,589
3068,712
3069,397
3070,340
3071,663
3072,422
3073,592
3074,1188
3075,336
3076,630
3077,1138
3078,1631
3080,874
3081,878
3082,1230
3083,1006
3085,1298
3086,1900
3087,1368
3088,775
3090,2981
3091,552
3092,2229
3093,3288
3094,740
3095,636
3096,1523
3100,1096
3101,1413
3102,1085
3103,1154
3105,623
3106,1140
3107,2464
3108,1396
3109,1207
3110,1570
3111,1054
3112,2404
3113,1744
3115,1322
3116,1446
3117,812
3118,1056
3119,2376
3120,529
3121,501
3122,614
3123,372
3124,1145
3125,993
3126,1025
3127,317
3128,269
3129,2094
3130,456
3131,1088
3134,1939
3135,1643
3136,2497
3137,5077
3139,1602
3140,3547
3141,5530
3142,3641
3143,3807
3144,620
3145,1652
3146,1577
3147,3109
3148,1717
3150,1466
3151,1968
3152,1337
3155,2364
3156,2978
3157,932
3158,4088
3159,3225
3160,3159
3161,2442
3162,1877
3163,4484
3164,4631
3165,5435
3166,2592
3167,4357
3168,3688
3169,1878
3170,1040
3171,2989
3172,1516
3173,2659
3175,3033
3176,2232
3177,1112
3178,1685
3179,299
3180,1454
3182,1120
3219,30
3221,355
3223,4027
3224,5868
3226,2212
3231,1111
3232,1252
3233,4671
3235,2289
3236,3642
3238,1573
3239,2
3240,2
3241,537
3242,1339
3243,1711
3244,3810
3245,146
3249,515
3250,5
3253,92
3254,1013
3255,9387
3256,5353
3258,4371
3259,3595
3260,4475
3263,7031
3282,4429
3283,1466
3284,1132
3285,2021
3286,1460
3288,1577
3289,1099
3290,1453
3292,1638
3293,1689
3294,1101
3295,2615
3297,521
3298,1180
3300,916
3301,1748
3302,260
3303,653
3304,843
3305,1967
3306,733
3307,1471
3308,1121
3309,398
3310,739
3311,997
3312,1051
3313,541
3314,1926
3315,1285
3316,791
3317,503
3318,1630
3319,838
3320,1686
3321,952
3322,331
3323,2114
3324,481
3325,812
3326,175
3327,254
3328,949
3329,889
3330,120
3331,1428
3332,558
3333,84
3335,1022
3336,1525
3337,200
3338,446
3339,707
3340,141
3341,978
3342,180
3343,762
3344,575
3345,803
3346,1195
3347,781
3348,448
3349,2614
3350,1632
3351,1272
3352,218
3353,901
3354,1461
3355,866
3356,1356
3357,1058
3358,862
3359,882
3360,2521
3361,1036
3362,1764
3363,485
3364,969
3365,1139
3366,870
3367,1549
3368,1349
3370,991
3371,431
3372,904
3373,1052
3374,5037
3375,471
3376,1182
3377,731
3378,1498
3379,699
3381,561
3382,1419
3383,3072
3384,804
3386,587
3387,547
3388,731
3389,933
3390,838
3391,544
3392,362
3393,271
3394,54
3395,149
3396,919
3397,779
3398,869
3399,413
3400,1374
3401,287
3402,1932
3403,741
3404,659
3405,534
3407,853
3408,256
3409,2771
3410,711
3411,813
3412,679
3413,605
3414,1122
3415,763
3416,1713
3417,977
3418,2094
3419,936
3420,860
3421,348
3422,993
3423,2232
3424,438
3425,752
3427,6111
3428,5597
3429,3178
3430,953
3431,2512
3432,33
3434,1090
3435,5699
3436,3304
3438,1211
3440,2000
3441,237
3443,6297
3445,996
3447,1978
3449,384
3452,645
3453,1119
3454,778
3455,486
3456,258
3457,2378
3458,1975
3459,776
3461,844
3462,2009
3463,3022
3464,2198
3466,380
3468,3
72,4106
79,3132
82,1243
83,1637
116,4776
119,303
120,872
127,6653
128,7532
143,2252
144,894
146,3111
150,2606
151,8063
152,2795
153,5372
157,2084
161,5509
164,3264
167,4992
168,8050
173,5981
174,3262
195,4343
212,7127
216,939
217,4051
223,3378
224,2114
228,2844
229,7557
232,1696
236,5352
237,5639
238,3212
239,1962
241,1432
242,1421
243,1371
244,1394
245,754
247,3394
248,1367
249,2159
251,5261
252,3729
253,3983
254,2993
257,4010
258,1722
259,3632
260,1577
261,1631
262,1151
264,2463
265,4821
266,1479
267,4926
268,4195
270,1663
274,1700
275,929
276,2578
278,1065
279,4466
280,2943
281,8981
282,2020
284,8298
285,8268
289,803
291,1703
293,7735
295,2897
296,3156
297,5927
301,4513
302,1963
303,3894
304,5419
305,4311
306,2953
307,4152
308,2167
309,3737
310,1685
311,2886
312,5280
313,1330
314,1759
315,4976
316,2756
317,3979
319,3693
320,3040
321,2055
322,1478
323,2531
324,2207
325,3622
326,4470
327,7115
328,4402
330,2617
331,1610
332,1975
334,5341
335,3395
336,4432
337,1986
339,1221
340,1843
341,1326
342,1932
343,1503
344,989
345,5067
346,4170
347,6351
348,5387
349,2234
350,3057
351,2733
353,1051
354,1292
355,3717
356,2093
357,3049
358,7803
359,7690
360,2297
361,4507
363,4836
364,1248
365,1135
366,2130
368,9142
369,3164
372,679
373,527
376,2319
377,4770
379,7549
380,5111
382,7700
383,5175
384,2010
385,3405
386,2829
387,7208
388,4621
389,2213
390,1725
391,2763
392,2088
393,2086
394,3516
395,1722
396,1538
397,975
398,2635
399,1453
400,866
401,5534
402,11388
403,3870
405,7024
406,2243
407,1180
408,1741
409,809
410,4872
411,2004
412,4095
414,2036
415,2537
416,1397
417,5247
418,1294
419,748
420,866
421,725
422,2640
423,2934
426,13542
427,3031
428,4965
430,3308
432,6749
433,4435
434,3391
435,10889
436,654
437,1634
438,4493
439,4675
440,3038
441,3133
442,6555
443,538
444,7445
445,5642
446,6544
447,4500
448,4840
449,2857
450,5532
453,5685
454,2263
455,3266
456,2689
457,6829
458,6476
459,10574
460,3148
461,5579
462,6096
465,6712
466,5698
467,2193
468,4917
469,3610
470,3988
471,1586
472,5669
473,3514
474,4827
476,4530
477,8964
478,4995
479,5981
480,3735
481,2268
482,5509
483,5389
484,4474
485,3506
486,5851
487,4254
488,2280
490,10009
491,5354
492,7282
494,5702
495,4124
496,5933
497,11703
498,5449
499,7196
500,3743
501,5026
502,3171
503,5409
504,6450
505,7488
507,5473
508,4362
509,6942
511,5055
513,2779
514,11301
515,4677
516,2001
517,4714
518,6243
519,16364
520,3412
522,3251
523,8976
524,5370
525,3940
526,4817
527,5597
528,4409
529,4830
530,4740
531,4906
532,4285
534,2013
536,4563
537,5616
539,4163
540,4785
545,5390
546,4604
2000,2911
2001,499
2002,3550
2003,4633
2005,264
2006,8403
2008,6501
2009,1966
2010,3789
2012,3712
2021,5211
2022,968
2023,2424
3002,8968
3016,4832
3036,4
3040,1
3041,502
3042,804
3043,436
3044,306
3046,579
3047,963
3048,580
3049,605
3050,558
3052,857
3053,363
3054,586
3055,602
3056,666
3057,647
3058,588
3059,414
3060,463
3061,327
3062,706
3063,350
3064,1387
3065,412
3066,539
3067,785
3068,832
3069,397
3070,453
3071,650
3072,587
3073,665
3074,1759
3075,262
3076,797
3077,1546
3078,1598
3080,1116
3081,969
3082,1570
3083,1165
3085,1512
3086,2211
3087,1557
3088,800
3090,3520
3091,665
3092,2591
3093,3825
3094,922
3095,629
3096,2007
3100,1349
3101,1737
3102,1316
3103,1491
3105,793
3106,1333
3107,2848
3108,1659
3109,1521
3110,1879
3111,1211
3112,3368
3113,2011
3115,1603
3116,1730
3117,999
3118,1353
3119,2769
3120,836
3121,622
3122,838
3123,408
3124,1359
3125,1207
3126,1247
3127,344
3128,376
3129,2554
3130,555
3131,1093
3132,1738
3134,1774
3135,1497
3136,1810
3137,4614
3139,1811
3140,3922
3141,5825
3142,4146
3143,3031
3144,716
3145,2079
3146,1888
3147,2515
3148,882
3150,1869
3151,2021
3152,1194
3155,2506
3156,2893
3157,1017
3158,4137
3159,3464
3160,3386
3161,2483
3162,2064
3163,5109
3164,4860
3165,5953
3166,3313
3167,4592
3168,4201
3169,2183
3170,1466
3171,3131
3172,1666
3173,3268
3175,3507
3176,2445
3177,1507
3178,2118
3179,389
3180,1771
3182,1456
3221,462
3223,4362
3224,6881
3226,2704
3231,1025
3232,1629
3233,4653
3235,2619
3236,4344
3238,1829
3239,4
3241,648
3242,1523
3243,2012
3244,3570
3245,171
3248,2
3249,598
3250,6
3254,1305
3255,10497
3256,6367
3257,69
3258,4666
3259,3803
3260,5395
3263,8048
3282,4702
3283,1731
3284,1115
3285,2025
3286,2137
3288,1943
3289,1268
3290,1568
3292,1568
3293,1774
3294,1224
3295,2833
3297,646
3298,1329
3300,1410
3301,2007
3302,308
3303,728
3304,1148
3305,2309
3306,1061
3307,1868
3308,1264
3309,393
3310,1035
3311,1174
3312,1233
3313,679
3314,2340
3315,1475
3316,957
3317,673
3318,2006
3319,1065
3320,1956
3321,1128
3322,518
3323,2518
3324,522
3325,895
3326,178
3327,295
3328,1148
3329,1131
3330,139
3331,1757
3332,601
3333,131
3335,1375
3336,1638
3337,250
3338,490
3339,880
3340,195
3341,1157
3342,274
3343,864
3344,737
3345,895
3346,1425
3347,831
3348,566
3349,3215
3350,2071
3351,1525
3352,259
3353,1128
3354,1765
3355,1018
3356,1304
3357,1251
3358,999
3359,966
3360,2737
3361,1117
3362,2086
3363,479
3364,1207
3365,1306
3366,1047
3367,1726
3368,1635
3369,430
3370,1021
3371,541
3372,2212
3373,1330
3374,5472
3375,1007
3376,1422
3377,967
3378,1693
3379,780
3381,666
3382,1688
3383,3501
3384,951
3386,821
3387,616
3388,907
3389,1050
3390,987
3391,736
3392,400
3393,374
3394,156
3395,199
3396,1184
3397,1065
3398,997
3399,487
3400,1776
3401,378
3402,2287
3403,970
3404,761
3405,645
3407,1143
3408,1281
3409,3320
3410,903
3411,1018
3412,855
3413,754
3414,1348
3415,1035
3416,2030
3417,1287
3418,2354
3419,1108
3420,1009
3421,454
3422,1231
3423,2749
3424,537
3425,874
3427,6751
3428,6399
3429,3659
3430,1189
3431,2932
3432,59
3434,1252
3435,6439
3436,4155
3438,1291
3440,2350
3441,422
3443,6379
3445,1261
3447,1938
3449,448
3452,734
3453,1349
3454,922
3455,697
3456,267
3457,2236
3458,4371
3459,2438
3461,2903
3462,2358
3463,3396
3464,3403
3466,3416
3468,32
3469,444
3470,5
3472,364
3474,28
72,4019
79,2927
82,1320
83,1665
116,4026
119,283
120,1027
127,6113
128,6900
143,2179
144,979
146,2695
150,2864
151,8079
152,2677
153,4925
157,2006
161,5339
164,3003
167,4640
168,7689
173,5480
174,3238
195,4133
212,5052
216,981
217,4329
223,3407
228,2671
229,7260
232,1710
236,5726
237,5845
238,3471
239,2203
241,1538
242,1310
243,1299
244,1458
245,777
247,3106
248,1078
249,1964
251,5516
252,3644
253,3535
254,2750
257,3818
258,1731
259,3973
260,1614
261,1702
262,1143
264,2585
265,4940
266,1588
267,4451
268,4195
270,1693
274,1546
275,876
276,2413
278,988
279,4759
280,3011
281,9934
282,2408
284,7803
285,8880
289,763
291,2152
293,7744
295,3546
296,3237
297,5847
301,4765
302,2043
303,3765
304,5285
305,4139
306,2837
307,1710
308,2363
309,3874
310,1616
311,2794
312,5659
313,1327
314,1735
315,5200
316,3088
317,3886
319,3817
320,2628
321,2249
322,1633
323,2578
324,2327
325,3585
326,4675
327,7714
328,3842
330,2541
331,2198
332,2006
334,5246
335,3447
336,4718
337,2220
339,1278
340,655
341,1373
342,1812
343,1441
344,1035
345,4981
346,4028
347,5944
348,4703
349,2287
350,3674
351,2996
353,1103
354,1221
355,4017
356,1994
357,2704
358,8480
359,6732
360,2396
361,5261
362,829
363,4970
364,1370
365,1346
366,2281
368,8953
369,3044
372,743
373,631
376,2487
377,4669
379,6605
380,5991
382,7817
383,4887
384,2159
385,3266
386,2738
387,8764
388,3888
389,2315
390,1804
391,2697
392,2193
393,2024
394,3967
395,1915
396,1541
397,1033
398,2898
399,1431
400,1117
401,5704
402,10401
403,3904
405,6734
406,2252
407,1249
408,1844
409,911
410,4983
411,2116
412,4342
414,2002
415,2632
416,1450
417,5407
418,1135
419,742
420,997
421,760
422,2614
423,3081
426,14118
427,3265
428,4787
430,3373
432,7238
433,6248
434,5266
435,10628
436,671
437,1834
438,4653
439,4439
440,2822
441,3234
442,5621
443,570
444,7799
445,6089
446,6420
447,4297
448,4858
449,2857
450,5165
453,5486
454,2051
455,3008
456,2605
457,7086
458,6397
459,10652
460,2964
461,5329
462,6136
465,6333
466,5427
467,2080
468,4406
469,3149
470,4207
471,1694
472,5118
473,3237
474,4549
476,4622
477,8593
478,5104
479,6290
480,3653
481,2285
482,5243
483,5655
484,4217
485,3526
486,5261
487,4439
490,9500
491,4861
492,6510
494,5442
495,3989
496,5896
497,11124
498,5145
499,7701
500,3464
501,4711
502,3343
503,4916
504,6893
505,7081
507,5288
508,4261
509,6097
511,1650
513,2981
514,12263
515,4623
516,1875
517,4183
518,6022
519,14853
520,3323
522,1942
523,8742
524,4932
525,4100
526,4494
527,6169
528,4237
529,5062
530,4975
531,5001
532,4282
534,2120
536,4481
537,5589
539,4151
540,4505
545,5337
546,3920
2000,3342
2001,451
2002,3704
2003,4868
2005,196
2006,9513
2008,7111
2009,2233
2010,3581
2012,3699
2021,4810
2022,1094
2023,2199
3002,9276
3016,5072
3036,1
3041,618
3042,952
3043,581
3044,390
3046,647
3047,865
3048,625
3049,791
3050,549
3052,932
3053,536
3054,569
3055,572
3056,680
3057,670
3058,667
3059,359
3060,485
3061,395
3062,779
3063,513
3064,1517
3065,419
3066,576
3067,874
3068,1025
3069,493
3070,604
3071,650
3072,743
3073,640
3074,1850
3075,322
3076,977
3077,1572
3078,1659
3080,1081
3081,847
3082,1658
3083,1277
3085,1531
3086,2343
3087,1820
3088,839
3090,1770
3091,766
3092,3062
3093,4823
3094,1012
3095,631
3096,2218
3100,1446
3101,1938
3102,1524
3103,1328
3105,885
3106,1423
3107,3068
3108,1766
3109,1669
3110,1945
3111,468
3112,3286
3113,2143
3115,1743
3116,1693
3117,1289
3118,1416
3119,2596
3120,615
3121,765
3122,866
3123,340
3124,1534
3125,1210
3126,1227
3127,377
3128,321
3129,2627
3130,562
3131,1019
3132,2236
3134,1786
3135,1422
3136,2598
3137,6535
3139,1446
3140,3768
3141,5396
3142,4328
3143,4092
3144,613
3145,1797
3146,1670
3147,3605
3148,2090
3150,1371
3151,1764
3152,1087
3155,2382
3156,2577
3157,861
3158,4252
3159,3676
3160,3569
3161,1985
3162,1850
3163,5563
3164,5294
3165,6381
3166,3544
3167,4586
3168,4385
3169,2038
3170,2106
3171,2934
3172,1617
3173,3437
3175,3581
3176,2408
3177,2265
3178,2318
3179,457
3180,1904
3182,2243
3221,417
3223,3595
3224,6457
3226,2566
3231,842
3232,1972
3233,4452
3235,2307
3236,4298
3238,1731
3241,738
3242,1685
3243,2153
3244,3593
3245,62
3249,719
3250,3
3254,2273
3255,9197
3256,8213
3258,4477
3259,3782
3260,5410
3263,7414
3282,5796
3283,1568
3284,1028
3285,1949
3286,1878
3288,1972
3289,1211
3290,1499
3292,1810
3293,1778
3294,996
3295,3191
3297,678
3298,1277
3300,1671
3301,1983
3302,332
3303,696
3304,1088
3305,2534
3306,1072
3307,1813
3308,1078
3309,406
3310,1055
3311,1134
3312,1385
3313,748
3314,2255
3315,1416
3316,1046
3317,744
3318,2194
3319,1041
3320,2354
3321,1172
3322,516
3323,2596
3324,597
3325,852
3326,241
3327,313
3328,1264
3329,1213
3330,419
3331,1972
3332,640
3333,191
3335,1334
3336,1886
3337,290
3338,530
3339,812
3340,295
3341,1178
3342,494
3343,972
3344,927
3345,697
3346,1542
3347,866
3348,564
3349,3497
3350,2021
3351,1651
3352,287
3353,1317
3354,1986
3355,824
3356,1067
3357,1222
3358,1046
3359,733
3360,2611
3361,1184
3362,2042
3363,659
3364,1168
3365,1300
3366,1051
3367,2049
3368,1554
3369,1032
3370,1014
3371,503
3372,2097
3373,1296
3374,6491
3375,1014
3376,1291
3377,1073
3378,1275
3379,857
3381,603
3382,1546
3383,3468
3384,1017
3386,718
3387,577
3388,843
3389,937
3390,958
3391,784
3392,466
3393,299
3394,207
3395,207
3396,1131
3397,983
3398,999
3399,491
3400,1712
3401,389
3402,2179
3403,990
3404,751
3405,636
3407,1133
3408,1350
3409,3459
3410,844
3411,1017
3412,848
3413,793
3414,1492
3415,1065
3416,2213
3417,1135
3418,2521
3419,998
3420,1183
3421,462
3422,1180
3423,3028
3424,441
3425,838
3427,6800
3428,5801
3429,3577
3430,1232
3431,2797
3432,77
3434,1065
3435,6980
3436,3784
3437,230
3438,1226
3440,2539
3441,412
3443,6031
3445,1318
3447,1885
3449,578
3452,605
3453,1529
3454,1196
3455,767
3456,374
3457,1372
3458,4233
3459,2699
3461,3199
3462,2173
3463,3288
3464,2119
3466,3283
3468,31
3469,689
3470,2
3472,3768
3474,1934
3476,794
3477,67
3478,285
72,4464
79,2959
82,1501
83,1579
116,4132
119,359
120,947
127,6601
128,7011
143,2150
144,803
146,2950
150,2635
151,9376
152,2819
153,4876
157,1896
161,5457
164,3308
167,5014
168,8189
173,6007
174,3334
195,4685
212,5008
216,1010
217,4254
223,3517
228,2941
229,8157
232,1818
236,5538
237,5920
238,3494
239,2369
241,1383
242,1584
243,1348
244,1603
245,909
247,3025
248,1095
249,2178
251,6081
252,3906
253,4004
254,3143
257,4193
258,1882
259,4091
260,1674
261,1772
262,1231
264,2546
265,5122
266,1541
267,4357
268,4611
270,902
274,1526
275,1027
276,2470
278,1022
279,4678
280,3027
281,10402
282,2300
284,7882
285,9839
289,647
291,1832
293,10086
295,2789
296,3349
297,6033
301,4685
302,2009
303,3897
304,5627
305,4626
306,3150
307,5097
308,2449
309,4014
310,1682
311,2897
312,5388
313,1191
314,1842
315,5685
316,1022
317,3775
319,4400
320,2872
321,2494
322,1723
323,2566
324,2172
325,3927
326,4574
327,8503
328,4038
330,3067
331,1860
332,1950
334,5392
335,3597
336,4877
337,2129
339,1263
340,1926
341,1465
342,1814
343,1442
344,1030
345,4996
346,3990
347,5863
348,4405
349,2090
350,3126
351,3109
353,1090
354,1219
355,4194
356,1995
357,2827
358,8833
359,8731
360,2556
361,4565
362,4115
363,4777
364,1322
365,1426
366,2295
368,9271
369,3334
372,776
373,533
376,3312
377,5139
379,7486
380,5913
382,8019
383,4981
384,2172
385,3589
386,3724
387,9841
388,4077
389,2301
390,1879
391,2850
392,2368
393,1903
394,3733
395,1970
396,1498
397,1124
398,2808
399,1537
400,1065
401,5624
402,11257
403,3880
405,6846
406,2196
407,1306
408,1991
409,846
410,5072
411,2067
412,4594
414,1954
415,2700
416,1554
417,5325
418,1222
419,909
420,436
421,334
422,3046
423,3175
426,14043
427,3268
428,4868
430,3517
432,7963
433,7639
434,5863
435,11184
436,634
437,1914
438,4596
439,4548
440,3196
441,3418
442,5424
443,518
444,8225
445,5839
446,7287
447,4390
448,4933
449,2995
450,5763
453,5554
454,2003
455,3224
456,3325
457,6798
458,6755
459,10901
460,3440
461,5176
462,6439
465,7353
466,5747
467,2153
468,5299
469,3683
470,4223
471,1845
472,6647
473,3468
474,5334
476,4794
477,9430
478,5250
479,6386
480,3910
481,2351
482,5450
483,5655
484,4553
485,3961
486,5620
487,4749
490,10462
491,8385
492,7499
494,6058
495,4272
496,6194
497,12717
498,5766
499,8041
500,3842
501,5205
502,3330
503,5831
504,6830
505,7807
507,5547
508,4816
509,6562
513,3162
514,11971
515,4478
516,1989
517,5359
518,6225
519,16397
520,4274
522,3319
523,9573
524,4817
525,4603
526,5222
527,6303
528,4091
529,5270
530,5281
531,5196
532,4339
534,2117
536,4600
537,6092
539,4084
540,5046
545,5383
546,5152
2000,3349
2001,492
2002,3739
2003,4846
2005,218
2006,9318
2008,6857
2009,2235
2010,3745
2012,3734
2021,5246
2022,995
2023,2596
3002,9364
3016,4744
3040,3
3041,720
3042,976
3043,499
3044,397
3046,593
3047,841
3048,648
3049,733
3050,685
3052,848
3053,498
3054,634
3055,625
3056,643
3057,769
3058,754
3059,490
3060,541
3061,545
